id,industry_id,simulation_id,commodity_id,usage_type,size,requirement,demand,value,price,Name
6,1,1,4,Money,8000,0,0,8000,8000,Department I.Money.Money.(id_6)(sim_1)
8,1,1,2,Production,0,0.333333333,0,0,0,Department I.Production.Labour Power.(id_8)(sim_1)
9,1,1,3,Production,0,0.666666667,0,0,0,Department I.Production.Means of Production.(id_9)(sim_1)
5,1,1,3,Sales,6000,0,0,6000,6000,Department I.Sales.Means of Production.(id_5)(sim_1)
7,2,1,4,Money,4000,0,0,4000,4000,Department II.Money.Money.(id_7)(sim_1)
1,2,1,3,Production,0,0.666666667,0,0,0,Department II.Production.Means of Production.(id_1)(sim_1)
4,2,1,2,Production,0,0.333333333,0,0,0,Department II.Production.Labour Power.(id_4)(sim_1)
10,2,1,1,Sales,3000,0,0,3000,3000,Department II.Sales.Consumption.(id_10)(sim_1)
21,3,2,8,Money,3000,0,0,3000,3000,Department II.Money.Money.(id_21)(sim_2)
18,3,2,6,Production,0,0.333333333,0,0,0,Department II.Production.Labour Power.(id_18)(sim_2)
23,3,2,7,Production,0,0.666666667,0,0,0,Department II.Production.Means of Production.(id_23)(sim_2)
24,3,2,5,Sales,3000,0,0,3000,3000,Department II.Sales.Consumption.(id_24)(sim_2)
22,4,2,8,Money,6000,0,0,6000,6000,Department I.Money.Money.(id_22)(sim_2)
17,4,2,6,Production,0,0.333333333,0,0,0,Department I.Production.Labour Power.(id_17)(sim_2)
20,4,2,7,Production,0,0.666666667,0,0,0,Department I.Production.Means of Production.(id_20)(sim_2)
19,4,2,7,Sales,6000,0,0,6000,6000,Department I.Sales.Means of Production.(id_19)(sim_2)
31,5,3,12,Money,3000,0,0,3000,3000,Consumption.Money.Money.(id_31)(sim_3)
33,5,3,11,Production,1000,0.666666667,0,1000,1000,Consumption.Production.Means of Production.(id_33)(sim_3)
36,5,3,10,Production,500,0.333333333,0,250,250,Consumption.Production.Labour Power.(id_36)(sim_3)
38,5,3,9,Sales,1500,0,0,1500,1500,Consumption.Sales.Consumption.(id_38)(sim_3)
32,6,3,12,Money,6000,0,0,6000,6000,Means of Production.Money.Money.(id_32)(sim_3)
34,6,3,11,Production,2000,0.666666667,0,2000,2000,Means of Production.Production.Means of Production.(id_34)(sim_3)
35,6,3,10,Production,1000,0.333333333,0,500,500,Means of Production.Production.Labour Power.(id_35)(sim_3)
37,6,3,11,Sales,3000,0,0,3000,3000,Means of Production.Sales.Means of Production.(id_37)(sim_3)
53,7,4,16,Money,6000,0,0,6000,6000,Department I.Money.Money.(id_53)(sim_4)
51,7,4,13,Production,0,0.333333333,0,0,0,Department I.Production.Labour Power.(id_51)(sim_4)
52,7,4,15,Production,0,0.666666667,0,0,0,Department I.Production.Means of Production.(id_52)(sim_4)
50,7,4,15,Sales,6000,0,0,6000,6000,Department I.Sales.Means of Production.(id_50)(sim_4)
54,8,4,16,Money,3000,0,0,3000,3000,Department IIa.Money.Money.(id_54)(sim_4)
46,8,4,13,Production,0,0.333333333,0,0,0,Department IIa.Production.Labour Power.(id_46)(sim_4)
49,8,4,15,Production,0,0.666666667,0,0,0,Department IIa.Production.Means of Production.(id_49)(sim_4)
55,8,4,17,Sales,3000,0,0,3000,3000,Department IIa.Sales.Necessities.(id_55)(sim_4)
57,9,4,16,Money,3000,0,0,3000,3000,Department IIb.Money.Money.(id_57)(sim_4)
48,9,4,15,Production,0,0.666666667,0,0,0,Department IIb.Production.Means of Production.(id_48)(sim_4)
56,9,4,13,Production,0,0.333333333,0,0,0,Department IIb.Production.Labour Power.(id_56)(sim_4)
47,9,4,14,Sales,3000,0,0,3000,3000,Department IIb.Sales.Luxuries.(id_47)(sim_4)
